,plan_id,layer_id,head_id,alpha_value,beta_value
0,0,0,0,0.0,0.625
1,0,0,1,0.0,0.625
2,0,0,2,0.0,0.875
3,0,0,3,0.0,0.875
4,0,0,4,0.0,0.625
5,0,0,5,0.0,0.625
6,0,0,6,0.0,0.625
7,0,0,7,0.0,0.875
8,0,0,8,0.0,0.625
9,0,0,9,0.0,0.625
10,0,0,10,0.0,0.625
11,0,0,11,0.0,0.875
12,0,0,12,0.0,0.625
13,0,0,13,0.0,0.875
14,0,0,14,0.0,0.625
15,0,0,15,0.0,0.875
16,0,0,16,0.0,0.625
17,0,0,17,0.0,0.625
18,0,0,18,0.0,0.625
19,0,0,19,0.0,0.875
20,0,0,20,0.0,0.625
21,0,0,21,0.0,0.875
22,0,0,22,0.0,0.625
23,0,0,23,0.0,0.625
24,0,0,24,0.0,0.875
25,0,0,25,0.0,0.875
26,0,0,26,0.0,0.625
27,0,0,27,0.0,0.875
28,0,0,28,0.0,0.625
29,0,0,29,0.0,0.625
30,0,0,30,0.0,0.875
31,0,0,31,0.0,0.625
32,0,1,0,0.0,0.625
33,0,1,1,0.0,0.75
34,0,1,2,0.0,0.625
35,0,1,3,0.0,0.75
36,0,1,4,0.0,0.75
37,0,1,5,0.0,0.75
38,0,1,6,0.0,0.625
39,0,1,7,0.0,0.625
40,0,1,8,0.0,0.75
41,0,1,9,0.0,0.625
42,0,1,10,0.0,0.625
43,0,1,11,0.0,0.75
44,0,1,12,0.0,0.625
45,0,1,13,0.0,0.75
46,0,1,14,0.0,0.75
47,0,1,15,0.0,0.625
48,0,1,16,0.0,0.625
49,0,1,17,0.0,0.75
50,0,1,18,0.0,0.75
51,0,1,19,0.0,0.625
52,0,1,20,0.0,0.75
53,0,1,21,0.0,0.75
54,0,1,22,0.0,0.625
55,0,1,23,0.0,0.625
56,0,1,24,0.0,0.625
57,0,1,25,0.0,0.625
58,0,1,26,0.0,0.625
59,0,1,27,0.0,0.625
60,0,1,28,0.0,0.625
61,0,1,29,0.0,0.75
62,0,1,30,0.0,0.625
63,0,1,31,0.0,0.75
64,0,2,0,0.0,0.125
65,0,2,1,0.0,0.625
66,0,2,2,0.0,0.125
67,0,2,3,0.0,0.625
68,0,2,4,0.0,0.125
69,0,2,5,0.0,0.125
70,0,2,6,0.0,0.625
71,0,2,7,0.0,0.125
72,0,2,8,0.0,0.125
73,0,2,9,0.0,0.625
74,0,2,10,0.0,0.125
75,0,2,11,0.0,0.125
76,0,2,12,0.0,0.125
77,0,2,13,0.0,0.125
78,0,2,14,0.0,0.125
79,0,2,15,0.0,0.125
80,0,2,16,0.0,0.125
81,0,2,17,0.0,0.125
82,0,2,18,0.0,0.125
83,0,2,19,0.0,0.125
84,0,2,20,0.0,0.125
85,0,2,21,0.0,0.625
86,0,2,22,0.0,0.625
87,0,2,23,0.0,0.625
88,0,2,24,0.0,0.125
89,0,2,25,0.0,0.625
90,0,2,26,0.0,0.625
91,0,2,27,0.0,0.125
92,0,2,28,0.0,0.125
93,0,2,29,0.0,0.125
94,0,2,30,0.0,0.125
95,0,2,31,0.0,0.125
96,0,3,0,0.0,0.625
97,0,3,1,0.0,0.25
98,0,3,2,0.0,0.25
99,0,3,3,0.0,0.25
100,0,3,4,0.0,0.25
101,0,3,5,0.0,0.25
102,0,3,6,0.0,0.625
103,0,3,7,0.0,0.625
104,0,3,8,0.0,0.625
105,0,3,9,0.0,0.625
106,0,3,10,0.0,0.25
107,0,3,11,0.0,0.25
108,0,3,12,0.0,0.25
109,0,3,13,0.0,0.25
110,0,3,14,0.0,0.25
111,0,3,15,0.0,0.25
112,0,3,16,0.0,0.25
113,0,3,17,0.0,0.625
114,0,3,18,0.0,0.25
115,0,3,19,0.0,0.625
116,0,3,20,0.0,0.25
117,0,3,21,0.0,0.625
118,0,3,22,0.0,0.25
119,0,3,23,0.0,0.25
120,0,3,24,0.0,0.25
121,0,3,25,0.0,0.625
122,0,3,26,0.0,0.625
123,0,3,27,0.0,0.625
124,0,3,28,0.0,0.625
125,0,3,29,0.0,0.25
126,0,3,30,0.0,0.25
127,0,3,31,0.0,0.625
128,0,4,0,0.0,0.25
129,0,4,1,0.0,0.625
130,0,4,2,0.0,0.625
131,0,4,3,0.0,0.25
132,0,4,4,0.0,0.625
133,0,4,5,0.0,0.625
134,0,4,6,0.0,0.25
135,0,4,7,0.0,0.625
136,0,4,8,0.0,0.25
137,0,4,9,0.0,0.25
138,0,4,10,0.0,0.25
139,0,4,11,0.0,0.25
140,0,4,12,0.0,0.625
141,0,4,13,0.0,0.625
142,0,4,14,0.0,0.25
143,0,4,15,0.0,0.25
144,0,4,16,0.0,0.625
145,0,4,17,0.0,0.625
146,0,4,18,0.0,0.25
147,0,4,19,0.0,0.25
148,0,4,20,0.0,0.625
149,0,4,21,0.0,0.625
150,0,4,22,0.0,0.25
151,0,4,23,0.0,0.25
152,0,4,24,0.0,0.25
153,0,4,25,0.0,0.25
154,0,4,26,0.0,0.25
155,0,4,27,0.0,0.25
156,0,4,28,0.0,0.25
157,0,4,29,0.0,0.25
158,0,4,30,0.0,0.25
159,0,4,31,0.0,0.25
160,0,5,0,0.0,0.25
161,0,5,1,0.0,0.625
162,0,5,2,0.0,0.625
163,0,5,3,0.0,0.625
164,0,5,4,0.0,0.25
165,0,5,5,0.0,0.625
166,0,5,6,0.0,0.625
167,0,5,7,0.0,0.625
168,0,5,8,0.0,0.25
169,0,5,9,0.0,0.25
170,0,5,10,0.0,0.25
171,0,5,11,0.0,0.25
172,0,5,12,0.0,0.625
173,0,5,13,0.0,0.25
174,0,5,14,0.0,0.25
175,0,5,15,0.0,0.25
176,0,5,16,0.0,0.25
177,0,5,17,0.0,0.625
178,0,5,18,0.0,0.25
179,0,5,19,0.0,0.625
180,0,5,20,0.0,0.625
181,0,5,21,0.0,0.625
182,0,5,22,0.0,0.625
183,0,5,23,0.0,0.625
184,0,5,24,0.0,0.25
185,0,5,25,0.0,0.25
186,0,5,26,0.0,0.25
187,0,5,27,0.0,0.625
188,0,5,28,0.0,0.625
189,0,5,29,0.0,0.25
190,0,5,30,0.0,0.625
191,0,5,31,0.0,0.625
192,0,6,0,0.0,0.625
193,0,6,1,0.0,0.625
194,0,6,2,0.0,0.625
195,0,6,3,0.0,0.25
196,0,6,4,0.0,0.625
197,0,6,5,0.0,0.25
198,0,6,6,0.0,0.625
199,0,6,7,0.0,0.625
200,0,6,8,0.0,0.625
201,0,6,9,0.0,0.625
202,0,6,10,0.0,0.25
203,0,6,11,0.0,0.25
204,0,6,12,0.0,0.625
205,0,6,13,0.0,0.625
206,0,6,14,0.0,0.25
207,0,6,15,0.0,0.625
208,0,6,16,0.0,0.625
209,0,6,17,0.0,0.625
210,0,6,18,0.0,0.625
211,0,6,19,0.0,0.25
212,0,6,20,0.0,0.625
213,0,6,21,0.0,0.625
214,0,6,22,0.0,0.625
215,0,6,23,0.0,0.25
216,0,6,24,0.0,0.25
217,0,6,25,0.0,0.625
218,0,6,26,0.0,0.25
219,0,6,27,0.0,0.625
220,0,6,28,0.0,0.625
221,0,6,29,0.0,0.25
222,0,6,30,0.0,0.625
223,0,6,31,0.0,0.625
224,0,7,0,0.0,0.75
225,0,7,1,-1024.0,1.0
226,0,7,2,0.0,0.75
227,0,7,3,-1024.0,1.0
228,0,7,4,0.0,0.75
229,0,7,5,0.0,0.75
230,0,7,6,0.0,0.75
231,0,7,7,-1024.0,1.0
232,0,7,8,-1024.0,1.0
233,0,7,9,-1024.0,1.0
234,0,7,10,-1024.0,1.0
235,0,7,11,-1024.0,1.0
236,0,7,12,0.0,0.75
237,0,7,13,-1024.0,1.0
238,0,7,14,0.0,0.75
239,0,7,15,-1024.0,1.0
240,0,7,16,-1024.0,1.0
241,0,7,17,-1024.0,1.0
242,0,7,18,-1024.0,1.0
243,0,7,19,-1024.0,1.0
244,0,7,20,-1024.0,1.0
245,0,7,21,0.0,0.75
246,0,7,22,0.0,0.75
247,0,7,23,0.0,0.75
248,0,7,24,-1024.0,1.0
249,0,7,25,-1024.0,1.0
250,0,7,26,-1024.0,1.0
251,0,7,27,-1024.0,1.0
252,0,7,28,0.0,0.75
253,0,7,29,-1024.0,1.0
254,0,7,30,-1024.0,1.0
255,0,7,31,0.0,0.75
256,0,8,0,0.0,0.5
257,0,8,1,0.0,0.5
258,0,8,2,0.0,0.5
259,0,8,3,0.0,0.875
260,0,8,4,0.0,0.5
261,0,8,5,0.0,0.875
262,0,8,6,0.0,0.875
263,0,8,7,0.0,0.5
264,0,8,8,0.0,0.5
265,0,8,9,0.0,0.5
266,0,8,10,0.0,0.5
267,0,8,11,0.0,0.5
268,0,8,12,0.0,0.5
269,0,8,13,0.0,0.5
270,0,8,14,0.0,0.5
271,0,8,15,0.0,0.5
272,0,8,16,0.0,0.5
273,0,8,17,0.0,0.5
274,0,8,18,0.0,0.5
275,0,8,19,0.0,0.5
276,0,8,20,0.0,0.5
277,0,8,21,0.0,0.5
278,0,8,22,0.0,0.875
279,0,8,23,0.0,0.875
280,0,8,24,0.0,0.875
281,0,8,25,0.0,0.875
282,0,8,26,0.0,0.875
283,0,8,27,0.0,0.5
284,0,8,28,0.0,0.5
285,0,8,29,0.0,0.5
286,0,8,30,0.0,0.5
287,0,8,31,0.0,0.875
288,0,9,0,0.0,0.75
289,0,9,1,0.0,0.5
290,0,9,2,0.0,0.5
291,0,9,3,0.0,0.5
292,0,9,4,0.0,0.5
293,0,9,5,0.0,0.5
294,0,9,6,0.0,0.5
295,0,9,7,0.0,0.5
296,0,9,8,0.0,0.75
297,0,9,9,0.0,0.75
298,0,9,10,0.0,0.75
299,0,9,11,0.0,0.75
300,0,9,12,0.0,0.75
301,0,9,13,0.0,0.5
302,0,9,14,0.0,0.5
303,0,9,15,0.0,0.5
304,0,9,16,0.0,0.5
305,0,9,17,0.0,0.75
306,0,9,18,0.0,0.75
307,0,9,19,0.0,0.5
308,0,9,20,0.0,0.75
309,0,9,21,0.0,0.5
310,0,9,22,0.0,0.5
311,0,9,23,0.0,0.75
312,0,9,24,0.0,0.75
313,0,9,25,0.0,0.75
314,0,9,26,0.0,0.5
315,0,9,27,0.0,0.5
316,0,9,28,0.0,0.5
317,0,9,29,0.0,0.75
318,0,9,30,0.0,0.75
319,0,9,31,0.0,0.5
320,0,10,0,0.0,0.75
321,0,10,1,0.0,0.5
322,0,10,2,0.0,0.75
323,0,10,3,0.0,0.5
324,0,10,4,0.0,0.75
325,0,10,5,0.0,0.5
326,0,10,6,0.0,0.75
327,0,10,7,0.0,0.75
328,0,10,8,0.0,0.75
329,0,10,9,0.0,0.5
330,0,10,10,0.0,0.75
331,0,10,11,0.0,0.75
332,0,10,12,0.0,0.75
333,0,10,13,0.0,0.5
334,0,10,14,0.0,0.75
335,0,10,15,0.0,0.75
336,0,10,16,0.0,0.75
337,0,10,17,0.0,0.5
338,0,10,18,0.0,0.75
339,0,10,19,0.0,0.75
340,0,10,20,0.0,0.5
341,0,10,21,0.0,0.75
342,0,10,22,0.0,0.5
343,0,10,23,0.0,0.5
344,0,10,24,0.0,0.75
345,0,10,25,0.0,0.5
346,0,10,26,0.0,0.75
347,0,10,27,0.0,0.75
348,0,10,28,0.0,0.5
349,0,10,29,0.0,0.75
350,0,10,30,0.0,0.75
351,0,10,31,0.0,0.75
352,0,11,0,0.0,0.625
353,0,11,1,0.0,0.625
354,0,11,2,0.0,0.875
355,0,11,3,0.0,0.625
356,0,11,4,0.0,0.875
357,0,11,5,0.0,0.625
358,0,11,6,0.0,0.875
359,0,11,7,0.0,0.625
360,0,11,8,0.0,0.625
361,0,11,9,0.0,0.875
362,0,11,10,0.0,0.625
363,0,11,11,0.0,0.875
364,0,11,12,0.0,0.625
365,0,11,13,0.0,0.625
366,0,11,14,0.0,0.875
367,0,11,15,0.0,0.875
368,0,11,16,0.0,0.625
369,0,11,17,0.0,0.875
370,0,11,18,0.0,0.625
371,0,11,19,0.0,0.875
372,0,11,20,0.0,0.625
373,0,11,21,0.0,0.625
374,0,11,22,0.0,0.875
375,0,11,23,0.0,0.625
376,0,11,24,0.0,0.875
377,0,11,25,0.0,0.625
378,0,11,26,0.0,0.875
379,0,11,27,0.0,0.625
380,0,11,28,0.0,0.625
381,0,11,29,0.0,0.625
382,0,11,30,0.0,0.875
383,0,11,31,0.0,0.875
384,0,12,0,-1024.0,1.0
385,0,12,1,0.0,0.75
386,0,12,2,-1024.0,1.0
387,0,12,3,-1024.0,1.0
388,0,12,4,0.0,0.75
389,0,12,5,0.0,0.75
390,0,12,6,-1024.0,1.0
391,0,12,7,-1024.0,1.0
392,0,12,8,0.0,0.75
393,0,12,9,0.0,0.75
394,0,12,10,0.0,0.75
395,0,12,11,0.0,0.75
396,0,12,12,0.0,0.75
397,0,12,13,0.0,0.75
398,0,12,14,0.0,0.75
399,0,12,15,-1024.0,1.0
400,0,12,16,0.0,0.75
401,0,12,17,-1024.0,1.0
402,0,12,18,-1024.0,1.0
403,0,12,19,0.0,0.75
404,0,12,20,-1024.0,1.0
405,0,12,21,0.0,0.75
406,0,12,22,0.0,0.75
407,0,12,23,-1024.0,1.0
408,0,12,24,-1024.0,1.0
409,0,12,25,0.0,0.75
410,0,12,26,-1024.0,1.0
411,0,12,27,-1024.0,1.0
412,0,12,28,-1024.0,1.0
413,0,12,29,-1024.0,1.0
414,0,12,30,0.0,0.75
415,0,12,31,-1024.0,1.0
416,0,13,0,0.0,0.625
417,0,13,1,0.0,0.625
418,0,13,2,0.0,0.875
419,0,13,3,0.0,0.625
420,0,13,4,0.0,0.875
421,0,13,5,0.0,0.625
422,0,13,6,0.0,0.625
423,0,13,7,0.0,0.625
424,0,13,8,0.0,0.625
425,0,13,9,0.0,0.875
426,0,13,10,0.0,0.625
427,0,13,11,0.0,0.625
428,0,13,12,0.0,0.625
429,0,13,13,0.0,0.625
430,0,13,14,0.0,0.625
431,0,13,15,0.0,0.625
432,0,13,16,0.0,0.625
433,0,13,17,0.0,0.625
434,0,13,18,0.0,0.875
435,0,13,19,0.0,0.625
436,0,13,20,0.0,0.625
437,0,13,21,0.0,0.625
438,0,13,22,0.0,0.875
439,0,13,23,0.0,0.875
440,0,13,24,0.0,0.625
441,0,13,25,0.0,0.625
442,0,13,26,0.0,0.625
443,0,13,27,0.0,0.625
444,0,13,28,0.0,0.625
445,0,13,29,0.0,0.625
446,0,13,30,0.0,0.875
447,0,13,31,0.0,0.625
448,0,14,0,0.0,0.5
449,0,14,1,0.0,0.875
450,0,14,2,0.0,0.875
451,0,14,3,0.0,0.875
452,0,14,4,0.0,0.875
453,0,14,5,0.0,0.875
454,0,14,6,0.0,0.5
455,0,14,7,0.0,0.875
456,0,14,8,0.0,0.5
457,0,14,9,0.0,0.875
458,0,14,10,0.0,0.5
459,0,14,11,0.0,0.875
460,0,14,12,0.0,0.875
461,0,14,13,0.0,0.875
462,0,14,14,0.0,0.5
463,0,14,15,0.0,0.875
464,0,14,16,0.0,0.5
465,0,14,17,0.0,0.875
466,0,14,18,0.0,0.875
467,0,14,19,0.0,0.875
468,0,14,20,0.0,0.875
469,0,14,21,0.0,0.5
470,0,14,22,0.0,0.5
471,0,14,23,0.0,0.5
472,0,14,24,0.0,0.875
473,0,14,25,0.0,0.875
474,0,14,26,0.0,0.875
475,0,14,27,0.0,0.875
476,0,14,28,0.0,0.5
477,0,14,29,0.0,0.875
478,0,14,30,0.0,0.5
479,0,14,31,0.0,0.5
480,0,15,0,-1024.0,1.0
481,0,15,1,-1024.0,1.0
482,0,15,2,-1024.0,1.0
483,0,15,3,-1024.0,1.0
484,0,15,4,-1024.0,1.0
485,0,15,5,0.0,0.875
486,0,15,6,-1024.0,1.0
487,0,15,7,-1024.0,1.0
488,0,15,8,0.0,0.875
489,0,15,9,-1024.0,1.0
490,0,15,10,0.0,0.875
491,0,15,11,-1024.0,1.0
492,0,15,12,0.0,0.875
493,0,15,13,0.0,0.875
494,0,15,14,0.0,0.875
495,0,15,15,-1024.0,1.0
496,0,15,16,-1024.0,1.0
497,0,15,17,-1024.0,1.0
498,0,15,18,-1024.0,1.0
499,0,15,19,0.0,0.875
500,0,15,20,0.0,0.875
501,0,15,21,-1024.0,1.0
502,0,15,22,0.0,0.875
503,0,15,23,0.0,0.875
504,0,15,24,0.0,0.875
505,0,15,25,-1024.0,1.0
506,0,15,26,-1024.0,1.0
507,0,15,27,0.0,0.875
508,0,15,28,-1024.0,1.0
509,0,15,29,0.0,0.875
510,0,15,30,0.0,0.875
511,0,15,31,0.0,0.875
512,0,16,0,0.0,0.375
513,0,16,1,0.0,0.875
514,0,16,2,0.0,0.875
515,0,16,3,0.0,0.875
516,0,16,4,0.0,0.875
517,0,16,5,0.0,0.875
518,0,16,6,0.0,0.375
519,0,16,7,0.0,0.375
520,0,16,8,0.0,0.375
521,0,16,9,0.0,0.875
522,0,16,10,0.0,0.375
